execution-1  | 2026/03/23 08:14:02 execution listening on :8085
api-gateway-1            | 2026/03/23 08:15:31 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.731ms remote="172.18.0.21:45190"
api-gateway-1            | 2026/03/23 08:15:31 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=710µs remote="172.18.0.21:45192"
api-gateway-1            | 2026/03/23 08:15:31 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.738ms remote="172.18.0.21:45204"
api-gateway-1            | 2026/03/23 08:15:31 access service="api-gateway" method="GET" path="/api/v1/orders/ord_2" status=200 duration=1.781ms remote="172.18.0.21:45214"
api-gateway-1            | 2026/03/23 08:15:31 access service="api-gateway" method="GET" path="/api/v1/orders/ord_2/provider-settlement-reservation" status=200 duration=1.347ms remote="172.18.0.21:45214"
api-gateway-1            | 2026/03/23 08:15:31 access service="api-gateway" method="POST" path="/api/v1/rfqs" status=201 duration=3.2ms remote="172.18.0.21:45214"
api-gateway-1            | 2026/03/23 08:15:31 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_3/bids" status=201 duration=3.452ms remote="172.18.0.21:45214"
api-gateway-1            | 2026/03/23 08:15:31 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_3/award" status=200 duration=12.489ms remote="172.18.0.21:45214"
api-gateway-1            | 2026/03/23 08:15:31 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3/provider-settlement-reservation" status=200 duration=1.285ms remote="172.18.0.21:45214"
api-gateway-1            | 2026/03/23 08:15:31 access service="api-gateway" method="POST" path="/api/v1/orders/ord_3/milestones/ms_1/bind-carrier" status=201 duration=40µs remote="172.18.0.21:45214"
api-gateway-1            | 2026/03/23 08:15:31 access service="api-gateway" method="POST" path="/api/v1/orders/ord_3/milestones/ms_1/jobs" status=201 duration=83µs remote="172.18.0.21:45214"
api-gateway-1            | 2026/03/23 08:15:31 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=538µs remote="172.18.0.21:45214"
api-gateway-1            | 2026/03/23 08:15:31 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.854ms remote="172.18.0.21:45226"
api-gateway-1            | 2026/03/23 08:15:31 access service="api-gateway" method="POST" path="/api/v1/provider-settlement-bindings/org_2/disconnect" status=200 duration=931µs remote="172.18.0.21:45238"
api-gateway-1            | 2026/03/23 08:15:31 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3" status=200 duration=1.441ms remote="172.18.0.21:45238"
api-gateway-1            | 2026/03/23 08:15:32 access service="api-gateway" method="POST" path="/api/v1/provider-settlement-bindings/org_2/recover" status=200 duration=3.997ms remote="172.18.0.21:45238"
api-gateway-1            | 2026/03/23 08:15:32 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3" status=200 duration=1.248ms remote="172.18.0.21:45238"
api-gateway-1            | 2026/03/23 08:15:32 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.747ms remote="172.18.0.21:45238"
api-gateway-1            | 2026/03/23 08:15:32 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=554µs remote="172.18.0.21:45244"
api-gateway-1            | 2026/03/23 08:15:32 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.303ms remote="172.18.0.21:45256"
api-gateway-1            | 2026/03/23 08:15:32 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3" status=200 duration=1.193ms remote="172.18.0.21:45272"
api-gateway-1            | 2026/03/23 08:15:32 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3/provider-settlement-reservation" status=200 duration=1.036ms remote="172.18.0.21:45272"
