marketplace-1  | 2026/03/24 13:43:59 marketplace listening on :8082
postgres-1               | 2026-03-24 13:43:57.543 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
settlement-reconciler-1  | 2026/03/24 13:46:52 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
settlement-reconciler-1  | 2026/03/24 13:46:57 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
iam-1                    | 2026/03/24 13:55:38 access service="iam" method="GET" path="/v1/me" status=200 duration=820µs remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:55:41 access service="iam" method="GET" path="/v1/me" status=200 duration=807µs remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:55:45 access service="iam" method="GET" path="/v1/me" status=200 duration=830µs remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:55:48 access service="iam" method="GET" path="/v1/me" status=200 duration=765µs remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:55:52 access service="iam" method="GET" path="/v1/me" status=200 duration=703µs remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:55:56 access service="iam" method="GET" path="/v1/me" status=200 duration=707µs remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:55:59 access service="iam" method="GET" path="/v1/me" status=200 duration=732µs remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:56:03 access service="iam" method="GET" path="/v1/me" status=200 duration=741µs remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:56:08 access service="iam" method="GET" path="/v1/me" status=200 duration=734µs remote="172.18.0.20:59660"
settlement-reconciler-1  | 2026/03/24 13:47:02 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
postgres-1               | 2026-03-24 13:43:57.543 UTC [1] LOG:  listening on IPv6 address "::", port 5432
settlement-reconciler-1  | 2026/03/24 13:47:07 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:47:12 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:47:17 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
iam-1                    | 2026/03/24 13:56:09 access service="iam" method="GET" path="/v1/me" status=200 duration=508µs remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:56:09 access service="iam" method="GET" path="/v1/me" status=200 duration=450µs remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:56:09 access service="iam" method="GET" path="/v1/me" status=200 duration=437µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:56:09 access service="iam" method="GET" path="/v1/me" status=200 duration=405µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:56:09 access service="iam" method="GET" path="/v1/me" status=200 duration=440µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:56:09 access service="iam" method="GET" path="/v1/me" status=200 duration=452µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:56:09 access service="iam" method="GET" path="/v1/me" status=200 duration=398µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:56:09 access service="iam" method="GET" path="/v1/me" status=200 duration=404µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=665µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=507µs remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=474µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=471µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=612µs remote="172.18.0.12:41634"
settlement-reconciler-1  | 2026/03/24 13:47:22 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:47:27 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:47:32 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:47:37 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:47:42 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:47:47 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:47:52 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:47:57 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:48:02 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:48:07 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:48:12 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:48:17 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:48:22 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:48:27 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:48:32 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:48:37 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:48:42 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:48:47 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:48:52 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:48:57 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:49:02 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:49:07 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:49:12 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:49:17 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:49:22 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:49:27 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:49:32 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:49:37 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:49:42 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=435µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=448µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=425µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=466µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=435µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=433µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=465µs remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=524µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=473µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=432µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=455µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=453µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=413µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=475µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=426µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=518µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=444µs remote="172.18.0.12:41634"
remote-vps-1             | Connection closed by 127.0.0.1 port 59058
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 34778
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 34782
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 59644
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 59654
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 44334
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 44346
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 38262
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 38276
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 37694
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 37698
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 44060
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 44062
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 41968
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 41980
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 41928
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 41934
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=437µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=523µs remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=538µs remote="172.18.0.12:41634"
iam-1                    | 2026/03/24 13:57:31 access service="iam" method="GET" path="/v1/me" status=200 duration=504µs remote="172.18.0.12:41634"
settlement-reconciler-1  | 2026/03/24 13:49:47 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
postgres-1               | 2026-03-24 13:43:57.544 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1               | 2026-03-24 13:43:57.548 UTC [57] LOG:  database system was shut down at 2026-03-24 13:43:57 UTC
postgres-1               | 2026-03-24 13:43:57.554 UTC [1] LOG:  database system is ready to accept connections
postgres-1               | 2026-03-24 13:48:57.616 UTC [55] LOG:  checkpoint starting: time
postgres-1               | 2026-03-24 13:49:15.253 UTC [55] LOG:  checkpoint complete: wrote 179 buffers (1.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=17.633 s, sync=0.002 s, total=17.638 s; sync files=155, longest=0.001 s, average=0.001 s; distance=941 kB, estimate=941 kB; lsn=0/1A09D68, redo lsn=0/1A09D30
postgres-1               | 2026-03-24 13:53:57.292 UTC [55] LOG:  checkpoint starting: time
postgres-1               | 2026-03-24 13:54:03.206 UTC [55] LOG:  checkpoint complete: wrote 60 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.912 s, sync=0.001 s, total=5.915 s; sync files=37, longest=0.001 s, average=0.001 s; distance=44 kB, estimate=851 kB; lsn=0/1A150C0, redo lsn=0/1A15088
settlement-reconciler-1  | 2026/03/24 13:49:52 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:49:57 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:50:02 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:50:07 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:50:12 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:50:17 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:50:22 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:50:27 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:50:32 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:50:37 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:50:42 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:50:47 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:50:52 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:50:57 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:51:02 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:51:07 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:51:12 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:51:17 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:51:22 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:51:27 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:51:32 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:51:37 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:51:42 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:51:47 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:51:52 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:51:57 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:52:02 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:52:07 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:52:12 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:52:17 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:52:22 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:52:27 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:52:32 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:52:37 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:52:42 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:52:47 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:52:52 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:52:57 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:53:02 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:53:07 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:53:12 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:53:17 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:53:22 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:53:27 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:53:32 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:53:37 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:53:42 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:53:47 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:53:52 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:53:57 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:54:02 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:54:07 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:54:12 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:54:17 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:54:22 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:54:27 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:54:32 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:54:37 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:54:42 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:54:47 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:54:52 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:54:57 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:55:03 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:55:07 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:55:12 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:55:17 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:55:22 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:55:27 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:55:32 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:55:37 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:55:42 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:55:47 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:55:52 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:55:57 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:56:02 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:56:08 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:56:13 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:56:18 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:56:23 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:56:28 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:56:33 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:56:37 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:56:42 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:56:47 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:56:53 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=1
settlement-reconciler-1  | 2026/03/24 13:56:58 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:57:03 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:57:08 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:57:13 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:57:18 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:57:22 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:57:27 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:57:32 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
