nats-1  | [1] 2026/03/24 12:48:57.856470 [INF] Starting nats-server
api-gateway-1            | 2026/03/24 13:01:09 access service="api-gateway" method="POST" path="/api/v1/provider-settlement-bindings" status=201 duration=110µs remote="172.18.0.21:38384"
api-gateway-1            | 2026/03/24 13:01:09 access service="api-gateway" method="POST" path="/api/v1/provider-settlement-bindings/psb_1/verify" status=200 duration=147µs remote="172.18.0.21:38384"
api-gateway-1            | 2026/03/24 13:01:09 access service="api-gateway" method="POST" path="/api/v1/rfqs" status=201 duration=6.768ms remote="172.18.0.21:38390"
api-gateway-1            | 2026/03/24 13:01:09 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_1/bids" status=201 duration=6.41ms remote="172.18.0.21:38390"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_1/award" status=200 duration=1m6.022633s remote="172.18.0.21:38390"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="GET" path="/api/v1/orders/ord_1/provider-settlement-reservation" status=200 duration=1.321ms remote="172.18.0.21:38390"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/orders/ord_1/milestones/ms_1/bind-carrier" status=201 duration=74µs remote="172.18.0.21:38390"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/orders/ord_1/milestones/ms_1/jobs" status=201 duration=75µs remote="172.18.0.21:38390"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=625µs remote="172.18.0.21:38390"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.646ms remote="172.18.0.21:53102"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.778ms remote="172.18.0.21:53114"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=543µs remote="172.18.0.21:53118"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.4ms remote="172.18.0.21:53126"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="GET" path="/api/v1/orders/ord_1" status=200 duration=1.594ms remote="172.18.0.21:53128"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="GET" path="/api/v1/orders/ord_1/provider-settlement-reservation" status=200 duration=1.164ms remote="172.18.0.21:53128"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/rfqs" status=201 duration=2.877ms remote="172.18.0.21:53128"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_2/bids" status=201 duration=3.483ms remote="172.18.0.21:53128"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_2/award" status=200 duration=10.299ms remote="172.18.0.21:53128"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="GET" path="/api/v1/orders/ord_2/provider-settlement-reservation" status=200 duration=1.157ms remote="172.18.0.21:53128"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/orders/ord_2/milestones/ms_1/bind-carrier" status=201 duration=73µs remote="172.18.0.21:53128"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/orders/ord_2/milestones/ms_1/jobs" status=201 duration=36µs remote="172.18.0.21:53128"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=449µs remote="172.18.0.21:53128"
settlement-1             | 2026/03/24 12:58:23 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=542.31ms remote="172.18.0.21:43126"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.745ms remote="172.18.0.21:53130"
settlement-reconciler-1  | 2026/03/24 12:52:24 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-1             | 2026/03/24 12:58:27 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=551.028ms remote="172.18.0.21:43126"
settlement-reconciler-1  | 2026/03/24 12:52:29 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:52:34 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:52:39 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:52:44 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:52:49 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:52:54 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:52:59 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:53:04 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:53:09 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:53:14 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.725ms remote="172.18.0.21:53132"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=550µs remote="172.18.0.21:53138"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.268ms remote="172.18.0.21:53150"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="GET" path="/api/v1/orders/ord_2" status=200 duration=1.457ms remote="172.18.0.21:53162"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="GET" path="/api/v1/orders/ord_2/provider-settlement-reservation" status=200 duration=1.017ms remote="172.18.0.21:53162"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/rfqs" status=201 duration=2.698ms remote="172.18.0.21:53162"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_3/bids" status=201 duration=3.106ms remote="172.18.0.21:53162"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_3/award" status=200 duration=11.475ms remote="172.18.0.21:53162"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3/provider-settlement-reservation" status=200 duration=1.607ms remote="172.18.0.21:53162"
settlement-reconciler-1  | 2026/03/24 12:53:19 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/orders/ord_3/milestones/ms_1/bind-carrier" status=201 duration=49µs remote="172.18.0.21:53162"
settlement-reconciler-1  | 2026/03/24 12:53:24 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-1             | 2026/03/24 12:58:30 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=543.772ms remote="172.18.0.21:43126"
settlement-reconciler-1  | 2026/03/24 12:53:29 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-1             | 2026/03/24 12:58:34 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=547.356ms remote="172.18.0.21:43126"
settlement-reconciler-1  | 2026/03/24 12:53:34 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-1             | 2026/03/24 12:58:38 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=551.774ms remote="172.18.0.21:43126"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/orders/ord_3/milestones/ms_1/jobs" status=201 duration=59µs remote="172.18.0.21:53162"
settlement-1             | 2026/03/24 12:58:41 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=547.821ms remote="172.18.0.21:43126"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=557µs remote="172.18.0.21:53162"
settlement-reconciler-1  | 2026/03/24 12:53:39 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.744ms remote="172.18.0.21:53176"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/provider-settlement-bindings/org_2/disconnect" status=200 duration=974µs remote="172.18.0.21:53178"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3" status=200 duration=1.486ms remote="172.18.0.21:53178"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/provider-settlement-bindings/org_2/recover" status=200 duration=5.85ms remote="172.18.0.21:53178"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3" status=200 duration=1.594ms remote="172.18.0.21:53178"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.957ms remote="172.18.0.21:53178"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=722µs remote="172.18.0.21:53192"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.961ms remote="172.18.0.21:53204"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3" status=200 duration=1.366ms remote="172.18.0.21:53218"
api-gateway-1            | 2026/03/24 13:02:15 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3/provider-settlement-reservation" status=200 duration=970µs remote="172.18.0.21:53218"
settlement-reconciler-1  | 2026/03/24 12:53:44 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:53:49 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-1             | 2026/03/24 12:58:45 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=547.068ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:58:48 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=546.91ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:58:52 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=554.006ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:58:55 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=546.119ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:58:59 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=546.693ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:59:02 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=540.416ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:59:06 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=555.766ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:59:09 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=553.16ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:59:13 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=546.329ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:59:17 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=542.858ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:59:20 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=546.703ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:59:24 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=545.332ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:59:27 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=547.809ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:59:31 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=549.742ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:59:34 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=545.451ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:59:38 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=547.345ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:59:41 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=547.005ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:59:45 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=544.041ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:59:49 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=547.607ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:59:52 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=547.217ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:59:56 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=550.405ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:59:59 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=553.293ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:00:03 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=557.993ms remote="172.18.0.21:43126"
settlement-reconciler-1  | 2026/03/24 12:53:54 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:53:59 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:54:04 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:54:09 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-1             | 2026/03/24 13:00:06 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=549.256ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:00:10 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=552.307ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:00:13 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=545.639ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:00:17 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=541.11ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:00:20 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=558.441ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:00:24 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=559.411ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:00:28 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=558.595ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:00:31 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=544.949ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:00:35 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=549.683ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:00:38 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=550.827ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:00:42 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=549.551ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:00:45 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=549.514ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:00:49 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=545.944ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:00:52 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=552.894ms remote="172.18.0.21:43126"
settlement-reconciler-1  | 2026/03/24 12:54:14 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:54:19 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:54:24 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:54:29 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:54:34 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:54:39 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:54:44 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:54:49 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:54:54 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:54:59 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:55:04 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:55:09 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:55:14 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:55:19 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:55:24 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:55:29 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:55:34 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-1             | 2026/03/24 13:00:56 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=550.286ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:01:00 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=571.052ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:01:03 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=579.477ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:01:06 access service="settlement" method="POST" path="/v1/buyer/deposits/sync" status=200 duration=1.714576s remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:01:09 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=554.43ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:01:09 access service="settlement" method="GET" path="/v1/funding-records" status=200 duration=1.504ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:01:09 access service="settlement" method="GET" path="/v1/funding-records" status=200 duration=1.099ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:02:15 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=6.405ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:02:15 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=3.498ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:02:15 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=4.27ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:02:15 access service="settlement" method="GET" path="/v1/funding-records" status=200 duration=1.496ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:02:15 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=3.247ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:02:15 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=3.17ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:02:15 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=3.128ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:02:15 access service="settlement" method="GET" path="/v1/funding-records" status=200 duration=1.389ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:02:15 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=3.732ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:02:15 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=5.91ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:02:15 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=3.1ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 13:02:15 access service="settlement" method="GET" path="/v1/funding-records" status=200 duration=1.307ms remote="172.18.0.21:43126"
settlement-reconciler-1  | 2026/03/24 12:55:39 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:55:44 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:55:49 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:55:54 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:55:59 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:56:04 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:56:09 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:56:14 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:56:19 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:56:24 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:56:29 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:56:34 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:56:39 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:56:44 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:56:49 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:56:54 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:56:59 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:57:04 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:57:09 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:57:14 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:57:19 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:57:24 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:57:29 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:57:34 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:57:39 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:57:44 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:57:49 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:57:54 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:57:59 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:58:04 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:58:09 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:58:14 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:58:19 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:58:24 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:58:29 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:58:34 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:58:39 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:58:44 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:58:49 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:58:54 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:58:59 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:59:04 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:59:09 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:59:14 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:59:19 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:59:24 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:59:29 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:59:34 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:59:39 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:59:44 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:59:49 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:59:54 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
